Date            54479-03-08 13:00:36 +0000 UTC                         
Comment         ovn-northd                       
IsDiff          true                         
AddressSet      9
BFD             0
Chassis         2            
                         sos-novacompute-0.localdomain            
                         controller-0.localdomain
ChassisPrivate  2
Connection      1
ControllerEvent 0
DHCPOptions     37
DHCPv6Options   4
DNS             0
DatapathBinding 6
Encap           2
FDB             0
GatewayChassis  0
HAChassis       1
HAChassisGroup  1
IGMPGroup       0
IPMulticast     5
LoadBalancer    0
LogicalDPGroup  4
LogicalFlow     394
MACBinding      1
Meter           0
MeterBand       0
MulticastGroup  18
PortBinding     20
PortGroup       9
RBACPermission  9
RBACRole        1
SBGlobal        1
SSL             0
ServiceMonitor  0
